# Dépendances Jarvis avec versions bornées strictement
# Pour un verrouillage complet avec hashes, exécuter ultérieurement :
# python -m pip install -r requirements.txt --require-hashes -c constraints.txt
# où constraints.txt sera généré par : python -m pip freeze > constraints.txt
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
requests>=2.32.0,<2.33.0
pywin32>=306,<307
ollama>=0.4.0,<0.5.0
plyer>=2.1.0,<2.2.0
psutil>=6.0.0,<7.0.0
rich>=13.9.0,<14.0.0
groq>=0.12.0,<0.13.0
together>=1.3.0,<1.4.0
openwakeword>=0.5.0,<0.6.0
vosk>=0.3.45,<0.4.0
sounddevice>=0.5.0,<0.6.0
piper-tts>=0.3.0,<0.4.0
